#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:1.08e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:1 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      8.32801 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.27276 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01088 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:8.10233 min:4 max:193
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01725 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00007 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 300 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.153113 GB, memory_per_node_max= 5.103007 GB
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    182.69651 : HiCMA_potrf	send_full_tile= 0 band_size= 4 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 18386964.572388 gflops
966: HiCMA dpotrf ended in 182.697 seconds
[****] TIME(s)      0.05547 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 26.0158	time_hicma: 182.697	
Ranks will be gathered
[****] TIME(s)      0.03878 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1613706
avg:7.79159 min:2 max:184
[****] TIME(s)      0.00011 : Print ranks of tiles
[****] TIME(s)      0.03514 : Operation_counts : band_size= 4 total= 2.967828e+15 op_band= 1.837956e+14 op_offband= 2.784032e+15 ratio_band= 0.066018 op_critical_path= 1.036152e+13 op_off_critical_path= 2.957466e+15 ratio_critical_path= 0.003504
[****] TIME(s)      0.00011 : Total_critical_path_time 57.341990, potrf 18.727054, trsm 21.413031, syrk 17.201905
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 1.67982e-322   0 4 1 0 0 300 300 300   6.59636 3 117   6.59636 3 117   7.79159 2 184   0.522632 17.058284   57.341990 18.727054 21.413031 17.201905    26.015824 182.696514 0.000000 0.000000 0.000045    2.967828e+15 1.837956e+14 2.784032e+15 1.036152e+13 2.957466e+15 0.066018 0.003504 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 4 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:5 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     25.96786 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.87671 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03278 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:6.5793 min:3 max:117
[****] TIME(s)      0.00193 : Print ranks of tiles
[****] TIME(s)      0.17434 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00046 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.558977 GB, memory_per_node_max= 17.077185 GB

[****] TIME(s)      0.00023 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.05633 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.04750 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:6.5793 min:3 max:117
[****] TIME(s)      0.00026 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    186.51566 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 18010468.032252 gflops
966: HiCMA dpotrf ended in 186.516 seconds
[****] TIME(s)      0.05468 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 25.9679	time_hicma: 186.516	
Ranks will be gathered
[****] TIME(s)      0.03539 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:7.72152 min:2 max:184
[****] TIME(s)      0.00005 : Print ranks of tiles
[****] TIME(s)      0.03695 : Operation_counts : band_size= 5 total= 3.017138e+15 op_band= 2.416226e+14 op_offband= 2.775516e+15 ratio_band= 0.087055 op_critical_path= 1.036152e+13 op_off_critical_path= 3.006777e+15 ratio_critical_path= 0.003446
[****] TIME(s)      0.00016 : Total_critical_path_time 57.580641, potrf 18.554064, trsm 21.631264, syrk 17.395313
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 1.67982e-322   0 5 1 0 0 300 300 300   6.5793 3 117   6.5793 3 117   7.72152 2 184   0.558977 17.077185   57.580641 18.554064 21.631264 17.395313    25.967862 186.515660 0.000000 0.000000 0.000235    3.017138e+15 2.416226e+14 2.775516e+15 1.036152e+13 3.006777e+15 0.087055 0.003446 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 5 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:6 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     26.10054 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.77500 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.04863 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1610115
avg:6.56363 min:3 max:117
[****] TIME(s)      0.00024 : Print ranks of tiles
[****] TIME(s)      0.29962 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00080 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.595401 GB, memory_per_node_max= 17.096096 GB

[****] TIME(s)      0.00042 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.05386 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.06009 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1610115
avg:6.56363 min:3 max:117
[****] TIME(s)      0.00004 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    191.04311 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 17583645.283875 gflops
966: HiCMA dpotrf ended in 191.043 seconds
[****] TIME(s)      0.05467 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 26.1005	time_hicma: 191.043	
Ranks will be gathered
[****] TIME(s)      0.08049 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1610115
avg:7.65529 min:2 max:183
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.06297 : Operation_counts : band_size= 6 total= 3.075274e+15 op_band= 3.046464e+14 op_offband= 2.770628e+15 ratio_band= 0.109956 op_critical_path= 1.036152e+13 op_off_critical_path= 3.064913e+15 ratio_critical_path= 0.003381
[****] TIME(s)      0.00098 : Total_critical_path_time 57.023787, potrf 18.440187, trsm 21.587318, syrk 16.996282
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-04 2.16e+06 0 1.67982e-322   0 6 1 0 0 300 300 300   6.56363 3 117   6.56363 3 117   7.65529 2 183   0.595401 17.096096   57.023787 18.440187 21.587318 16.996282    26.100538 191.043113 0.000000 0.000000 0.000417    3.075274e+15 3.046464e+14 2.770628e+15 1.036152e+13 3.064913e+15 0.109956 0.003381 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-4 --maxrank 300 -j 2160000 -v -c 31 --genmaxrank 300 --compmaxrank 300 -D 4 --band 6 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-04 add_diag:2.16e+06 fixed_rk:0 wave_k:1.67982e-322
send_full_tile:0 lookahead: 1 band_size:7 max rank:300 gen:300 comp:300
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     25.83471 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.71019 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 300 band_size= 7 send_full= 0 EXTRA_BUFFER= 1
