#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    326.38960 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.08702 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00704 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025
avg:47.7092 min:17 max:820
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00959 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.995033 GB, memory_per_node_max= 68.044290 GB
[****] TIME(s)      0.00177 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 19 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 7.753082 GB, memory_per_node_max= 68.158954 GB

[****] TIME(s)      0.66388 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 19 reorder_gemm= 0

[****] TIME(s)      0.00673 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 19 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01789 : Gather rank	band_size= 19  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:93096
avg:38.8275 min:17 max:527
[****] TIME(s)      0.00059 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    427.23141 : HiCMA_potrf	send_full_tile= 0 band_size= 19 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 :  982850.454003 gflops
966: HiCMA dpotrf ended in 427.231 seconds
[****] TIME(s)      0.00739 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 19 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 299.141	time_hicma: 427.231	
Ranks will be gathered
[****] TIME(s)      0.04770 : Gather rank	band_size= 19  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:93096
avg:43.1232 min:2 max:692
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00324 : Operation_counts : band_size= 19 total= 6.940599e+15 op_band= 2.986644e+15 op_offband= 3.953955e+15 ratio_band= 0.755356 op_critical_path= 2.069323e+13 op_off_critical_path= 6.919906e+15 ratio_critical_path= 0.002990
[****] TIME(s)      0.00003 : Total_critical_path_time 2158373999586.481201, potrf 720525444813.819092, trsm 718924277374.795776, syrk 718924277397.866455
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 19 1 0 0 1200 1200 1200   38.8275 17 527   38.8275 17 527   43.1232 2 692   7.753082 68.158954   2158373999586.481201 720525444813.819092 718924277374.795776 718924277397.866455    299.141006 427.231408 0.000000 0.000000 0.663878    6.940599e+15 2.986644e+15 3.953955e+15 2.069323e+13 6.919906e+15 0.755356 0.002990 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 19 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:20 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    298.24617 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.13276 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01731 : Gather rank	band_size= 20  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:92665
avg:38.7263 min:17 max:527
[****] TIME(s)      0.00158 : Print ranks of tiles
[****] TIME(s)      0.07156 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00161 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 20 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 8.040241 GB, memory_per_node_max= 68.171695 GB

[****] TIME(s)      0.67614 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 20 reorder_gemm= 0

[****] TIME(s)      0.00691 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00831 : Gather rank	band_size= 20  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:92665
avg:38.7263 min:17 max:527
[****] TIME(s)      0.00106 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    425.95477 : HiCMA_potrf	send_full_tile= 0 band_size= 20 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 :  985796.168670 gflops
966: HiCMA dpotrf ended in 425.955 seconds
[****] TIME(s)      0.00741 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 20 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 298.246	time_hicma: 425.955	
Ranks will be gathered
[****] TIME(s)      0.04975 : Gather rank	band_size= 20  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:92665
avg:42.8788 min:2 max:692
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00317 : Operation_counts : band_size= 20 total= 7.195621e+15 op_band= 3.255067e+15 op_offband= 3.940555e+15 ratio_band= 0.826043 op_critical_path= 2.069323e+13 op_off_critical_path= 7.174928e+15 ratio_critical_path= 0.002884
[****] TIME(s)      0.00002 : Total_critical_path_time 2158374989615.177734, potrf 720525775312.994507, trsm 718924607139.005249, syrk 718924607163.178101
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 20 1 0 0 1200 1200 1200   38.7263 17 527   38.7263 17 527   42.8788 2 692   8.040241 68.171695   2158374989615.177734 720525775312.994507 718924607139.005249 718924607163.178101    298.246171 425.954773 0.000000 0.000000 0.676140    7.195621e+15 3.255067e+15 3.940555e+15 2.069323e+13 7.174928e+15 0.826043 0.002884 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 20 -F 0 -Y 1 -z 300 -E 0 "
