#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1279.10701 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 2160000
[****] TIME(s)      0.04962 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00884 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:404550

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.862309e+15, ops_sum_dense: 1.646214e+14
***************** END Check band_size 2 : 814 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.370659e+15, ops_sum_dense: 1.591958e+14
***************** END Check band_size 3 : 463 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.303456e+15, ops_sum_dense: 1.566460e+14
***************** END Check band_size 4 : 430 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 5.071817e+14, ops_sum_dense: 1.545228e+14
***************** END Check band_size 5 : 360 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.854953e+14, ops_sum_dense: 1.525801e+14
***************** END Check band_size 6 : 349 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.273595e+15, ops_sum_dense: 1.505324e+14
***************** END Check band_size 7 : 596 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 4.270754e+14, ops_sum_dense: 1.500837e+14
***************** END Check band_size 8 : 402 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 2.019272e+14, ops_sum_dense: 1.469992e+14
***************** END Check band_size 9 : 229 ******************
******************* Min band_size 8 *******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 2.009572e+14, ops_sum_dense: 1.459227e+14
***************** END Check band_size 10 : 219 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.333830e+14, ops_sum_dense: 1.450304e+14
***************** END Check band_size 11 : 201 ******************

**************** Find the OPT band_size : 8 ******************

avg:34.7652 min:15 max:814
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00823 : rank_copy	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.34996 : OPT band_size	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 8

[****] TIME(s)      1.13650 : band generation	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 12.565145 GB, memory_per_node_max= 271.894187 GB

[****] TIME(s)      7.46687 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.02945 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00276 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:31.4189 min:15 max:578
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 9, 1.00 % is finished
In potrf, k 18, 2.00 % is finished
In potrf, k 27, 3.00 % is finished
In potrf, k 36, 4.00 % is finished
In potrf, k 45, 5.00 % is finished
In potrf, k 54, 6.00 % is finished
In potrf, k 63, 7.00 % is finished
In potrf, k 72, 8.00 % is finished
In potrf, k 81, 9.00 % is finished
In potrf, k 90, 10.00 % is finished
In potrf, k 99, 11.00 % is finished
In potrf, k 108, 12.00 % is finished
In potrf, k 117, 13.00 % is finished
In potrf, k 126, 14.00 % is finished
In potrf, k 135, 15.00 % is finished
In potrf, k 144, 16.00 % is finished
In potrf, k 153, 17.00 % is finished
In potrf, k 162, 18.00 % is finished
In potrf, k 171, 19.00 % is finished
In potrf, k 180, 20.00 % is finished
In potrf, k 189, 21.00 % is finished
In potrf, k 198, 22.00 % is finished
In potrf, k 207, 23.00 % is finished
In potrf, k 216, 24.00 % is finished
In potrf, k 225, 25.00 % is finished
In potrf, k 234, 26.00 % is finished
In potrf, k 243, 27.00 % is finished
In potrf, k 252, 28.00 % is finished
In potrf, k 261, 29.00 % is finished
In potrf, k 270, 30.00 % is finished
In potrf, k 279, 31.00 % is finished
In potrf, k 288, 32.00 % is finished
In potrf, k 297, 33.00 % is finished
In potrf, k 306, 34.00 % is finished
In potrf, k 315, 35.00 % is finished
In potrf, k 324, 36.00 % is finished
In potrf, k 333, 37.00 % is finished
In potrf, k 342, 38.00 % is finished
In potrf, k 351, 39.00 % is finished
In potrf, k 360, 40.00 % is finished
In potrf, k 369, 41.00 % is finished
In potrf, k 378, 42.00 % is finished
In potrf, k 387, 43.00 % is finished
In potrf, k 396, 44.00 % is finished
In potrf, k 405, 45.00 % is finished
In potrf, k 414, 46.00 % is finished
In potrf, k 423, 47.00 % is finished
In potrf, k 432, 48.00 % is finished
In potrf, k 441, 49.00 % is finished
In potrf, k 450, 50.00 % is finished
In potrf, k 459, 51.00 % is finished
In potrf, k 468, 52.00 % is finished
In potrf, k 477, 53.00 % is finished
In potrf, k 486, 54.00 % is finished
In potrf, k 495, 55.00 % is finished
In potrf, k 504, 56.00 % is finished
In potrf, k 513, 57.00 % is finished
In potrf, k 522, 58.00 % is finished
In potrf, k 531, 59.00 % is finished
In potrf, k 540, 60.00 % is finished
In potrf, k 549, 61.00 % is finished
In potrf, k 558, 62.00 % is finished
In potrf, k 567, 63.00 % is finished
In potrf, k 576, 64.00 % is finished
In potrf, k 585, 65.00 % is finished
In potrf, k 594, 66.00 % is finished
In potrf, k 603, 67.00 % is finished
In potrf, k 612, 68.00 % is finished
In potrf, k 621, 69.00 % is finished
In potrf, k 630, 70.00 % is finished
In potrf, k 639, 71.00 % is finished
In potrf, k 648, 72.00 % is finished
In potrf, k 657, 73.00 % is finished
In potrf, k 666, 74.00 % is finished
In potrf, k 675, 75.00 % is finished
In potrf, k 684, 76.00 % is finished
In potrf, k 693, 77.00 % is finished
In potrf, k 702, 78.00 % is finished
In potrf, k 711, 79.00 % is finished
In potrf, k 720, 80.00 % is finished
In potrf, k 729, 81.00 % is finished
In potrf, k 738, 82.00 % is finished
In potrf, k 747, 83.00 % is finished
In potrf, k 756, 84.00 % is finished
In potrf, k 765, 85.00 % is finished
In potrf, k 774, 86.00 % is finished
In potrf, k 783, 87.00 % is finished
In potrf, k 792, 88.00 % is finished
In potrf, k 801, 89.00 % is finished
In potrf, k 810, 90.00 % is finished
In potrf, k 819, 91.00 % is finished
In potrf, k 828, 92.00 % is finished
In potrf, k 837, 93.00 % is finished
In potrf, k 846, 94.00 % is finished
In potrf, k 855, 95.00 % is finished
In potrf, k 864, 96.00 % is finished
In potrf, k 873, 97.00 % is finished
In potrf, k 882, 98.00 % is finished
In potrf, k 891, 99.00 % is finished
[****] TIME(s)   1426.22478 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 2160000 2flow= 1 : 2355333.026897 gflops
966: HiCMA dpotrf ended in 1426.22 seconds
[****] TIME(s)      0.02946 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 1279.11	time_hicma: 1426.22	
Ranks will be gathered
[****] TIME(s)      0.02937 : Gather rank	band_size= 8  PxQ=   8 8   NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:36.8444 min:2 max:714
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.01035 : Operation_counts : band_size= 8 total= 2.168654e+16 op_band= 2.039563e+15 op_offband= 1.964698e+16 ratio_band= 0.103811 op_critical_path= 4.142794e+13 op_off_critical_path= 2.164512e+16 ratio_critical_path= 0.001914
[****] TIME(s)      0.00003 : Total_critical_path_time 4319963325062.983398, potrf 1441055222830.551758, trsm 1439454050974.010254, syrk 1439454051258.421143
R-LO 2160000 2160000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 8 1 0 1 1200 1200 1200   34.7652 15 814   31.4189 15 578   36.8444 2 714   12.565145 271.894187   4319963325062.983398 1441055222830.551758 1439454050974.010254 1439454051258.421143    1279.107005 1426.224782 0.349955 1.136497 7.466872    2.168654e+16 2.039563e+15 1.964698e+16 4.142794e+13 2.164512e+16 0.103811 0.001914 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 2160000 -t 2400 -e 1e-8 --maxrank 1200 -j 2160000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 128 x 31 + 0 (3968+0)
#+++++ P x Q                : 8 x 16 (128/128)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:128 P:8 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:7.41098e-323
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    643.64565 : STARSH_gen	PxQ=   8 16  NB= 2400 N= 2160000
[****] TIME(s)      0.25095 : Before HiCMA Check Rank	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01354 : Gather rank	band_size= 1  PxQ=   8 16  NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:404550

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.862309e+15, ops_sum_dense: 1.646214e+14
***************** END Check band_size 2 : 814 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.370659e+15, ops_sum_dense: 1.591958e+14
***************** END Check band_size 3 : 463 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.303456e+15, ops_sum_dense: 1.566460e+14
***************** END Check band_size 4 : 430 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 5.071817e+14, ops_sum_dense: 1.545228e+14
***************** END Check band_size 5 : 360 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.854953e+14, ops_sum_dense: 1.525801e+14
***************** END Check band_size 6 : 349 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.273595e+15, ops_sum_dense: 1.505324e+14
***************** END Check band_size 7 : 596 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 4.270754e+14, ops_sum_dense: 1.500837e+14
***************** END Check band_size 8 : 402 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 2.019272e+14, ops_sum_dense: 1.469992e+14
***************** END Check band_size 9 : 229 ******************
******************* Min band_size 8 *******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 2.009572e+14, ops_sum_dense: 1.459227e+14
***************** END Check band_size 10 : 219 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.333830e+14, ops_sum_dense: 1.450304e+14
***************** END Check band_size 11 : 201 ******************

**************** Find the OPT band_size : 8 ******************

avg:34.7652 min:15 max:814
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.03099 : rank_copy	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.28793 : OPT band_size	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size_opt= 8

[****] TIME(s)      0.64633 : band generation	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 6.282572 GB, memory_per_node_max= 135.947093 GB

[****] TIME(s)      4.83687 : reorder_gemm	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.02009 : Before HiCMA Check Rank	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.08753 : Gather rank	band_size= 8  PxQ=   8 16  NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:31.4189 min:15 max:578
[****] TIME(s)      0.00008 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 9, 1.00 % is finished
In potrf, k 18, 2.00 % is finished
In potrf, k 27, 3.00 % is finished
In potrf, k 36, 4.00 % is finished
In potrf, k 45, 5.00 % is finished
In potrf, k 54, 6.00 % is finished
In potrf, k 63, 7.00 % is finished
In potrf, k 72, 8.00 % is finished
In potrf, k 81, 9.00 % is finished
In potrf, k 90, 10.00 % is finished
In potrf, k 99, 11.00 % is finished
In potrf, k 108, 12.00 % is finished
In potrf, k 117, 13.00 % is finished
In potrf, k 126, 14.00 % is finished
In potrf, k 135, 15.00 % is finished
In potrf, k 144, 16.00 % is finished
In potrf, k 153, 17.00 % is finished
In potrf, k 162, 18.00 % is finished
In potrf, k 171, 19.00 % is finished
In potrf, k 180, 20.00 % is finished
In potrf, k 189, 21.00 % is finished
In potrf, k 198, 22.00 % is finished
In potrf, k 207, 23.00 % is finished
In potrf, k 216, 24.00 % is finished
In potrf, k 225, 25.00 % is finished
In potrf, k 234, 26.00 % is finished
In potrf, k 243, 27.00 % is finished
In potrf, k 252, 28.00 % is finished
In potrf, k 261, 29.00 % is finished
In potrf, k 270, 30.00 % is finished
In potrf, k 279, 31.00 % is finished
In potrf, k 288, 32.00 % is finished
In potrf, k 297, 33.00 % is finished
In potrf, k 306, 34.00 % is finished
In potrf, k 315, 35.00 % is finished
In potrf, k 324, 36.00 % is finished
In potrf, k 333, 37.00 % is finished
In potrf, k 342, 38.00 % is finished
In potrf, k 351, 39.00 % is finished
In potrf, k 360, 40.00 % is finished
In potrf, k 369, 41.00 % is finished
In potrf, k 378, 42.00 % is finished
In potrf, k 387, 43.00 % is finished
In potrf, k 396, 44.00 % is finished
In potrf, k 405, 45.00 % is finished
In potrf, k 414, 46.00 % is finished
In potrf, k 423, 47.00 % is finished
In potrf, k 432, 48.00 % is finished
In potrf, k 441, 49.00 % is finished
In potrf, k 450, 50.00 % is finished
In potrf, k 459, 51.00 % is finished
In potrf, k 468, 52.00 % is finished
In potrf, k 477, 53.00 % is finished
In potrf, k 486, 54.00 % is finished
In potrf, k 495, 55.00 % is finished
In potrf, k 504, 56.00 % is finished
In potrf, k 513, 57.00 % is finished
In potrf, k 522, 58.00 % is finished
In potrf, k 531, 59.00 % is finished
In potrf, k 540, 60.00 % is finished
In potrf, k 549, 61.00 % is finished
In potrf, k 558, 62.00 % is finished
In potrf, k 567, 63.00 % is finished
In potrf, k 576, 64.00 % is finished
In potrf, k 585, 65.00 % is finished
In potrf, k 594, 66.00 % is finished
In potrf, k 603, 67.00 % is finished
In potrf, k 612, 68.00 % is finished
In potrf, k 621, 69.00 % is finished
In potrf, k 630, 70.00 % is finished
In potrf, k 639, 71.00 % is finished
In potrf, k 648, 72.00 % is finished
In potrf, k 657, 73.00 % is finished
In potrf, k 666, 74.00 % is finished
In potrf, k 675, 75.00 % is finished
In potrf, k 684, 76.00 % is finished
In potrf, k 693, 77.00 % is finished
In potrf, k 702, 78.00 % is finished
In potrf, k 711, 79.00 % is finished
In potrf, k 720, 80.00 % is finished
In potrf, k 729, 81.00 % is finished
In potrf, k 738, 82.00 % is finished
In potrf, k 747, 83.00 % is finished
In potrf, k 756, 84.00 % is finished
In potrf, k 765, 85.00 % is finished
In potrf, k 774, 86.00 % is finished
In potrf, k 783, 87.00 % is finished
In potrf, k 792, 88.00 % is finished
In potrf, k 801, 89.00 % is finished
In potrf, k 810, 90.00 % is finished
In potrf, k 819, 91.00 % is finished
In potrf, k 828, 92.00 % is finished
In potrf, k 837, 93.00 % is finished
In potrf, k 846, 94.00 % is finished
In potrf, k 855, 95.00 % is finished
In potrf, k 864, 96.00 % is finished
In potrf, k 873, 97.00 % is finished
In potrf, k 882, 98.00 % is finished
In potrf, k 891, 99.00 % is finished
[****] TIME(s)    848.76774 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 16  NB= 2400 N= 2160000 2flow= 1 : 3957778.047716 gflops
966: HiCMA dpotrf ended in 848.768 seconds
[****] TIME(s)      0.01980 : After HiCMA Check Rank	PxQ=   8 16  NB= 2400 N= 2160000 maxrank= 1200 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 643.646	time_hicma: 848.768	
Ranks will be gathered
[****] TIME(s)      0.16232 : Gather rank	band_size= 8  PxQ=   8 16  NB= 2400 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:36.8444 min:2 max:714
[****] TIME(s)      0.00098 : Print ranks of tiles
[****] TIME(s)      0.04456 : Operation_counts : band_size= 8 total= 2.168654e+16 op_band= 2.039563e+15 op_offband= 1.964698e+16 ratio_band= 0.103811 op_critical_path= 4.142794e+13 op_off_critical_path= 2.164512e+16 ratio_critical_path= 0.001914
[****] TIME(s)      0.00122 : Total_critical_path_time 4319964416418.412109, potrf 1441055587106.659424, trsm 1439454414597.266113, syrk 1439454414714.486328
R-LO 2160000 2160000 2400 2400   300 300   128 8 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 7.41098e-323   0 8 1 0 1 1200 1200 1200   34.7652 15 814   31.4189 15 578   36.8444 2 714   6.282572 135.947093   4319964416418.412109 1441055587106.659424 1439454414597.266113 1439454414714.486328    643.645649 848.767741 0.287930 0.646329 4.836870    2.168654e+16 2.039563e+15 1.964698e+16 4.142794e+13 2.164512e+16 0.103811 0.001914 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 16 -N 2160000 -t 2400 -e 1e-8 --maxrank 1200 -j 2160000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 16 x 31 + 0 (496+0)
#+++++ P x Q                : 4 x 4 (16/16)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2700 x 2700
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2700 NB:2700 HMB:300 HNB:300
nodes:16 P:4 Q:4 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1350 gen:1350 comp:1350
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   1458.18810 : STARSH_gen	PxQ=   4 4   NB= 2700 N= 1080000
[****] TIME(s)      0.05323 : Before HiCMA Check Rank	PxQ=   4 4   NB= 2700 N= 1080000 maxrank= 1350 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00824 : Gather rank	band_size= 1  PxQ=   4 4   NB= 2700 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:79800

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.885717e+15, ops_sum_dense: 6.356598e+13
