#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1000 x 1000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1000 NB:1000 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:1.08e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:1 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)      5.93384 : STARSH_gen	PxQ=  16 32  NB= 1000 N= 1080000
[****] TIME(s)      0.21131 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01113 : Gather rank	band_size= 1  PxQ=  16 32  NB= 1000 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:582660
avg:2.64354 min:1 max:15
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.01768 : rank_copy	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 32  NB= 1000 N= 1080000 maxrank= 200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.060544 GB, memory_per_node_max= 3.407244 GB
avg:3.81382 min:1 max:24
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.04590 : Operation_counts : band_size= 3 total= 7.439345e+14 op_band= 7.791672e+13 op_offband= 6.660178e+14 ratio_band= 0.116989 op_critical_path= 1.036152e+13 op_off_critical_path= 7.335730e+14 ratio_critical_path= 0.014125
[****] TIME(s)      0.00026 : Total_critical_path_time 51.424570, potrf 15.471484, trsm 20.189832, syrk 15.763254
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 3 1 0 0 200 200 200   2.28231 1 9   2.28231 1 9   3.81382 1 24   0.241926 11.397314   51.424570 15.471484 20.189832 15.763254    18.561224 143.039603 0.000000 0.000000 0.000082    7.439345e+14 7.791672e+13 6.660178e+14 1.036152e+13 7.335730e+14 0.116989 0.014125 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 3 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:4 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.22582 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.46898 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03117 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1613706
avg:2.27899 min:1 max:9
[****] TIME(s)      0.00005 : Print ranks of tiles
[****] TIME(s)      0.16320 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00005 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 4 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.279313 GB, memory_per_node_max= 11.422480 GB

[****] TIME(s)      0.00006 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 4 reorder_gemm= 0

[****] TIME(s)      0.05387 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01708 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1613706
avg:2.27899 min:1 max:9
[****] TIME(s)      0.00004 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    148.62958 : HiCMA_potrf	send_full_tile= 0 band_size= 4 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 22601384.669011 gflops
966: HiCMA dpotrf ended in 148.63 seconds
[****] TIME(s)      0.05512 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 18.2258	time_hicma: 148.63	
Ranks will be gathered
[****] TIME(s)      0.06286 : Gather rank	band_size= 4  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1613706
avg:3.98793 min:1 max:25
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.04625 : Operation_counts : band_size= 4 total= 8.546661e+14 op_band= 1.195626e+14 op_offband= 7.351035e+14 ratio_band= 0.162647 op_critical_path= 1.036152e+13 op_off_critical_path= 8.443046e+14 ratio_critical_path= 0.012272
[****] TIME(s)      0.00022 : Total_critical_path_time 51.297643, potrf 15.570842, trsm 19.876511, syrk 15.850290
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 4 1 0 0 200 200 200   2.27899 1 9   2.27899 1 9   3.98793 1 25   0.279313 11.422480   51.297643 15.570842 19.876511 15.850290    18.225819 148.629581 0.000000 0.000000 0.000057    8.546661e+14 1.195626e+14 7.351035e+14 1.036152e+13 8.443046e+14 0.162647 0.012272 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 4 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:5 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.33612 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.40198 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03001 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:2.27654 min:1 max:9
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.04832 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00027 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.316751 GB, memory_per_node_max= 11.447654 GB

[****] TIME(s)      0.00026 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.05360 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.06647 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:2.27654 min:1 max:9
[****] TIME(s)      0.00032 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
In potrf, k 1260, 70.00 % is finished
In potrf, k 1278, 71.00 % is finished
In potrf, k 1296, 72.00 % is finished
In potrf, k 1314, 73.00 % is finished
In potrf, k 1332, 74.00 % is finished
In potrf, k 1350, 75.00 % is finished
In potrf, k 1368, 76.00 % is finished
In potrf, k 1386, 77.00 % is finished
In potrf, k 1404, 78.00 % is finished
In potrf, k 1422, 79.00 % is finished
In potrf, k 1440, 80.00 % is finished
In potrf, k 1458, 81.00 % is finished
In potrf, k 1476, 82.00 % is finished
In potrf, k 1494, 83.00 % is finished
In potrf, k 1512, 84.00 % is finished
In potrf, k 1530, 85.00 % is finished
In potrf, k 1548, 86.00 % is finished
In potrf, k 1566, 87.00 % is finished
In potrf, k 1584, 88.00 % is finished
In potrf, k 1602, 89.00 % is finished
In potrf, k 1620, 90.00 % is finished
In potrf, k 1638, 91.00 % is finished
In potrf, k 1656, 92.00 % is finished
In potrf, k 1674, 93.00 % is finished
In potrf, k 1692, 94.00 % is finished
In potrf, k 1710, 95.00 % is finished
In potrf, k 1728, 96.00 % is finished
In potrf, k 1746, 97.00 % is finished
In potrf, k 1764, 98.00 % is finished
In potrf, k 1782, 99.00 % is finished
[****] TIME(s)    153.91988 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 1200 N= 2160000 2flow= 1 : 21824564.509159 gflops
966: HiCMA dpotrf ended in 153.92 seconds
[****] TIME(s)      0.05452 : After HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 18.3361	time_hicma: 153.92	
Ranks will be gathered
[****] TIME(s)      0.10520 : Gather rank	band_size= 5  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1611910
avg:3.74079 min:1 max:24
[****] TIME(s)      0.00029 : Print ranks of tiles
[****] TIME(s)      0.05177 : Operation_counts : band_size= 5 total= 8.567316e+14 op_band= 1.595539e+14 op_offband= 6.971777e+14 ratio_band= 0.228857 op_critical_path= 1.036152e+13 op_off_critical_path= 8.463701e+14 ratio_critical_path= 0.012242
[****] TIME(s)      0.00033 : Total_critical_path_time 50.839280, potrf 15.521295, trsm 19.690288, syrk 15.627697
R-LO 2160000 2160000 1200 1200   300 300   512 16 32 31   4 st-3d-exp 1.0e-02 2.16e+06 0 1.39957e-306   0 5 1 0 0 200 200 200   2.27654 1 9   2.27654 1 9   3.74079 1 24   0.316751 11.447654   50.839280 15.521295 19.690288 15.627697    18.336121 153.919879 0.000000 0.000000 0.000264    8.567316e+14 1.595539e+14 6.971777e+14 1.036152e+13 8.463701e+14 0.228857 0.012242 1  67bb43dd0d21043c55ca4bbeabd6e6015aaff07a    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 2160000 -t 1200 -e 1e-2 --maxrank 200 -j 2160000 -v -c 31 --genmaxrank 200 --compmaxrank 200 -D 4 --band 5 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 512 x 31 + 0 (15872+0)
#+++++ P x Q                : 16 x 32 (512/512)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 1200 x 1200
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:1200 NB:1200 HMB:300 HNB:300
nodes:512 P:16 Q:32 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-02 add_diag:2.16e+06 fixed_rk:0 wave_k:1.39957e-306
send_full_tile:0 lookahead: 1 band_size:6 max rank:200 gen:200 comp:200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     18.29226 : STARSH_gen	PxQ=  16 32  NB= 1200 N= 2160000
[****] TIME(s)      0.92365 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.04073 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1610115
avg:2.27426 min:1 max:9
[****] TIME(s)      0.00016 : Print ranks of tiles
[****] TIME(s)      0.12259 : rank_copy	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00013 : Allocate Sum	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 0.354199 GB, memory_per_node_max= 11.472835 GB

[****] TIME(s)      0.00016 : reorder_gemm	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.05448 : Before HiCMA Check Rank	PxQ=  16 32  NB= 1200 N= 2160000 maxrank= 200 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.07972 : Gather rank	band_size= 6  PxQ=  16 32  NB= 1200 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:1610115
avg:2.27426 min:1 max:9
[****] TIME(s)      0.00179 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 18, 1.00 % is finished
In potrf, k 36, 2.00 % is finished
In potrf, k 54, 3.00 % is finished
In potrf, k 72, 4.00 % is finished
In potrf, k 90, 5.00 % is finished
In potrf, k 108, 6.00 % is finished
In potrf, k 126, 7.00 % is finished
In potrf, k 144, 8.00 % is finished
In potrf, k 162, 9.00 % is finished
In potrf, k 180, 10.00 % is finished
In potrf, k 198, 11.00 % is finished
In potrf, k 216, 12.00 % is finished
In potrf, k 234, 13.00 % is finished
In potrf, k 252, 14.00 % is finished
In potrf, k 270, 15.00 % is finished
In potrf, k 288, 16.00 % is finished
In potrf, k 306, 17.00 % is finished
In potrf, k 324, 18.00 % is finished
In potrf, k 342, 19.00 % is finished
In potrf, k 360, 20.00 % is finished
In potrf, k 378, 21.00 % is finished
In potrf, k 396, 22.00 % is finished
In potrf, k 414, 23.00 % is finished
In potrf, k 432, 24.00 % is finished
In potrf, k 450, 25.00 % is finished
In potrf, k 468, 26.00 % is finished
In potrf, k 486, 27.00 % is finished
In potrf, k 504, 28.00 % is finished
In potrf, k 522, 29.00 % is finished
In potrf, k 540, 30.00 % is finished
In potrf, k 558, 31.00 % is finished
In potrf, k 576, 32.00 % is finished
In potrf, k 594, 33.00 % is finished
In potrf, k 612, 34.00 % is finished
In potrf, k 630, 35.00 % is finished
In potrf, k 648, 36.00 % is finished
In potrf, k 666, 37.00 % is finished
In potrf, k 684, 38.00 % is finished
In potrf, k 702, 39.00 % is finished
In potrf, k 720, 40.00 % is finished
In potrf, k 738, 41.00 % is finished
In potrf, k 756, 42.00 % is finished
In potrf, k 774, 43.00 % is finished
In potrf, k 792, 44.00 % is finished
In potrf, k 810, 45.00 % is finished
In potrf, k 828, 46.00 % is finished
In potrf, k 846, 47.00 % is finished
In potrf, k 864, 48.00 % is finished
In potrf, k 882, 49.00 % is finished
In potrf, k 900, 50.00 % is finished
In potrf, k 918, 51.00 % is finished
In potrf, k 936, 52.00 % is finished
In potrf, k 954, 53.00 % is finished
In potrf, k 972, 54.00 % is finished
In potrf, k 990, 55.00 % is finished
In potrf, k 1008, 56.00 % is finished
In potrf, k 1026, 57.00 % is finished
In potrf, k 1044, 58.00 % is finished
In potrf, k 1062, 59.00 % is finished
In potrf, k 1080, 60.00 % is finished
In potrf, k 1098, 61.00 % is finished
In potrf, k 1116, 62.00 % is finished
In potrf, k 1134, 63.00 % is finished
In potrf, k 1152, 64.00 % is finished
In potrf, k 1170, 65.00 % is finished
In potrf, k 1188, 66.00 % is finished
In potrf, k 1206, 67.00 % is finished
In potrf, k 1224, 68.00 % is finished
In potrf, k 1242, 69.00 % is finished
