#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
[****] TIME(s)      0.00045 : Total_critical_path_time 3071064405066.353516, potrf 1024755588462.462158, trsm 1023154408282.617554, syrk 1023154408321.273804
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 20 1 0 0 1687 1687 1687   34.3557 17 597   34.3557 17 597   41.5494 2 772   5.542627 68.043577   3071064405066.353516 1024755588462.462158 1023154408282.617554 1023154408321.273804    467.121930 896.983925 0.000000 0.000000 1.186022    2.699398e+16 1.283034e+16 1.416364e+16 8.189353e+13 2.691208e+16 0.905865 0.003043 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 20 -F 0 -Y 1 -z 300 -E 0 "
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    801.52938 : HiCMA_potrf	send_full_tile= 0 band_size= 12 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4191030.792243 gflops
966: HiCMA dpotrf ended in 801.529 seconds
[****] TIME(s)      0.00794 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 485.74	time_hicma: 801.529	
Ranks will be gathered
[****] TIME(s)      0.03067 : Gather rank	band_size= 12  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:197506
avg:44.2109 min:2 max:772
[****] TIME(s)      0.00062 : Print ranks of tiles
[****] TIME(s)      0.04889 : Operation_counts : band_size= 12 total= 2.068442e+16 op_band= 5.618934e+15 op_offband= 1.506548e+16 ratio_band= 0.372967 op_critical_path= 8.189353e+13 op_off_critical_path= 2.060252e+16 ratio_critical_path= 0.003975
[****] TIME(s)      0.00072 : Total_critical_path_time 3071064548917.336426, potrf 1024755636503.675049, trsm 1023154456187.723022, syrk 1023154456225.938477
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 12 1 0 0 1687 1687 1687   35.632 17 597   35.632 17 597   44.2109 2 772   3.928533 68.001979   3071064548917.336426 1024755636503.675049 1023154456187.723022 1023154456225.938477    485.739713 801.529385 0.000000 0.000000 1.168454    2.068442e+16 5.618934e+15 1.506548e+16 8.189353e+13 2.060252e+16 0.372967 0.003975 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 12 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:13 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    487.70710 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.08062 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 13 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00893 : Gather rank	band_size= 13  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196878
avg:35.5258 min:17 max:597
[****] TIME(s)      0.00005 : Print ranks of tiles
[****] TIME(s)      0.00266 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 13 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.132197 GB, memory_per_node_max= 68.006019 GB

[****] TIME(s)      1.16901 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 13 reorder_gemm= 0

[****] TIME(s)      0.00797 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 13 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00995 : Gather rank	band_size= 13  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196878
avg:35.5258 min:17 max:597
[****] TIME(s)      0.00013 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    801.86977 : HiCMA_potrf	send_full_tile= 0 band_size= 13 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4189251.755406 gflops
966: HiCMA dpotrf ended in 801.87 seconds
[****] TIME(s)      0.00772 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 13 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 487.707	time_hicma: 801.87	
Ranks will be gathered
[****] TIME(s)      0.06879 : Gather rank	band_size= 13  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196878
avg:43.9282 min:2 max:772
[****] TIME(s)      0.00066 : Print ranks of tiles
[****] TIME(s)      0.04049 : Operation_counts : band_size= 13 total= 2.142805e+16 op_band= 6.376312e+15 op_offband= 1.505174e+16 ratio_band= 0.423626 op_critical_path= 8.189353e+13 op_off_critical_path= 2.134616e+16 ratio_critical_path= 0.003836
[****] TIME(s)      0.00016 : Total_critical_path_time 3071067040746.751465, potrf 1024756467978.897827, trsm 1023155286364.919434, syrk 1023155286402.934204
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 13 1 0 0 1687 1687 1687   35.5258 17 597   35.5258 17 597   43.9282 2 772   4.132197 68.006019   3071067040746.751465 1024756467978.897827 1023155286364.919434 1023155286402.934204    487.707102 801.869768 0.000000 0.000000 1.169012    2.142805e+16 6.376312e+15 1.505174e+16 8.189353e+13 2.134616e+16 0.423626 0.003836 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 13 -F 0 -Y 1 -z 300 -E 0 "
